id,judge_id,court_id,judge,court,,,,name,judges_id,,id,district,county
,427,,Honorable S. Craig Smith,5th Court of Appeals,,,,Honorable Andrea Stroh Thompson,1,,1,416th District Court,Collin
,428,,Honorable Gerald L. '(Jerry)' Zimmerer,14th Court of Appeals,,,,Honorable Michelle Moore,2,,2,314th District Court,Harris
,429,,Honorable Tracy K. Christopher,14th Court of Appeals,,,,Honorable Sonya Heath,3,,3,310th District Court,Harris
,430,,Honorable Aaron Pena,13th Court of Appeals,,,,Honorable Deeanne Scoboda Galvan,4,,4,County Court at Law No 3,Nueces
,431,,Honorable Veronica Rivas-Molloy,1st Court of Appeals,,,,Honorable Jeffrey A. Shadwick,5,,5,55th District Court,Harris
,432,,Honorable Emily Miskel,5th Court of Appeals,,,,Honorable Jill Renfro Willis,6,,6,429th District Court,Collin
,433,,Honorable April Lynn Farris,1st Court of Appeals,,,,Honorable Tanya Garrison,7,,7,157th District Court,Harris
,434,,Honorable Meagan Hassan,14th Court of Appeals,,,,Honorable Donna Roth,8,,8,295th District Court,Harris
,381,,Honorable Bonnie Lee Goldstein,5th Court of Appeals,,,,Honorable Sally Lundberg Montgomery,9,,9,County Court at Law No 3,Dallas
,436,,Honorable Gregory W. Neeley,12th Court of Appeals,,,,Honorable Clay White,10,,10,County Court at Law No 3,Smith
,28,,Honorable Maricela Breedlove,5th Court of Appeals,,,,Honorable Tonya Parker,11,,11,116th District Court,Dallas
,438,,Honorable Brian P. Quinn,7th Court of Appeals,,,,Honorable Jan Soifer,12,,12,459th District Court,Travis
,439,,Honorable Chari Kelly,3rd Court of Appeals,,,,Honorable J. Brad McCampbell,13,,13,402nd District Court,Wood
,440,,Honorable Dabney Dorsett Bassel,2nd Court of Appeals,,,,Honorable Guy S. Herman,14,,14,Probate Court No 1,Travis
,441,,Honorable J. Wade Birdwell,2nd Court of Appeals,,,,Honorable J. Allan Garrett,15,,15,33rd District Court,Blanco
,442,,Honorable John M. Bailey,11th Court of Appeals,,,,Honorable James Benjamin Munford,16,,16,322nd District Court,Tarrant
,443,,Honorable Edward Stuart Smith,3rd Court of Appeals,,,,Honorable Pat Gallagher,17,,17,96th District Court,Tarrant
,72,,Honorable Steven Lee Smith,10th Court of Appeals,,,,Honorable Tameika Carter,18,,18,400th District Court,Fort Bend
,445,,Honorable Gisela Triana,3rd Court of Appeals,,,,Honorable Timothy D. Yeats,19,,19,118th District Court,Martin
,446,,Honorable Cory Lee Carlyle,5th Court of Appeals,,,,Honorable Maya Guerra Gamble,20,,20,53rd District Court,Travis
,447,,Honorable Dana Womack,2nd Court of Appeals,,,,Honorable Hal R. Ridley,21,,21,278th District Court,Leon
,448,,Honorable Robbie Partida-Kipness,5th Court of Appeals,,,,Honorable Brandy Hallford,22,,22,County Court at Law No 1,Williamson
,449,,Honorable Yvonne Rodriguez,8th Court of Appeals,,,,Honorable Carry A. Baker,23,,23,108th District Court,Potter
,450,,Honorable Nancy Elizabeth Kennedy,5th Court of Appeals,,,,Honorable Emily G. Tobolowsky,24,,24,298th District Court,Dallas
,451,,Honorable Kenneth H. Molberg,5th Court of Appeals,,,,Honorable Aiesha Redmond,25,,25,160th District Court,Dallas
,452,,Honorable Amanda Lea Reichek,5th Court of Appeals,,,,Honorable John (Mike) M. Swanson,26,,26,143rd District Court,Loving
,453,,Honorable Erin A. Nowell,5th Court of Appeals,,,,Honorable Ashley Elizabeth Wysocki,27,,27,162nd District Court,Dallas
,454,,Honorable Bonnie Sudderth,2nd Court of Appeals,,,,Honorable Maricela Breedlove,28,,28,99th District Court,Lubbock
,455,,Honorable W. Scott Golemon,9th Court of Appeals,,,,Honorable Edward Self,29,,29,13th District Court,Navarro
,456,,Honorable Clarissa Silva,13th Court of Appeals,,,,Honorable James Edward Lagomarsino,30,,30,17th District Court,Tarrant
,457,,Honorable Per Curiam,12th Court of Appeals,,,,Honorable Melody Wilkinson,31,,31,Tyler County Court,Tyler
,458,,Honorable Judy Crowder Parker,7th Court of Appeals,,,,Honorable Kathleen S. Stone,32,,32,192nd District Court,Dallas
,459,,Honorable Brian Keith Walker,2nd Court of Appeals,,,,Honorable Kristina M. Williams,33,,33,County Court at Law No 4,Dallas
,460,,Honorable Scott  E. Stevens,6th Court of Appeals,,,,Honorable Paula Rosales,34,,34,County Court at Law No 4,Nueces
,461,,Honorable William Norman Pedersen,5th Court of Appeals,,,,Honorable Mark H. Woerner,35,,35,Van Zandt County Court,Van Zandt
,457,,Honorable Per Curiam,14th Court of Appeals,,,,Honorable Joshua Z. Wintters,36,,36,155th District Court,Fayette
,462,,Honorable William Stacy Trotter,11th Court of Appeals,,,,Honorable Jeff Steinhauser,37,,37,431st District Court,Denton
,457,,Honorable Per Curiam,2nd Court of Appeals,,,,Honorable Jim S. Johnson,38,,38,101st District Court,Dallas
,414,,Honorable Matthew E. Johnson,10th Court of Appeals,,,,Honorable Amy Mccorkle Smith,39,,39,219th District Court,Collin
,457,,Honorable Per Curiam,1st Court of Appeals,,,,Honorable Staci Williams,40,,40,134th District Court,Dallas
,464,,Honorable D. Michael Wallach,2nd Court of Appeals,,,,Honorable Jennifer Edgeworth,41,,41,270th District Court,Harris
,465,,Honorable Tom W. Gray,10th Court of Appeals,,,,Honorable Dale B. Tillery,42,,42,County Court at Law No 2,Ector
,466,,Honorable Charles Spain,14th Court of Appeals,,,,Honorable Dedra Davis,43,,43,348th District Court,Tarrant
,467,,Honorable Rosa Lopez Theofanis,3rd Court of Appeals,,,,Honorable Christopher Michael Clark,44,,44,261st District Court,Travis
,468,,Honorable Dori Contreras,13th Court of Appeals,,,,Honorable Megan Jo Berger Fahey,45,,45,Probate Court,Dallas
,469,,Honorable Lawrence M. Doss,7th Court of Appeals,,,,Honorable Daniella Deseta Lyttle,46,,46,365th District Court,Zavala
,470,,Honorable Daymon Jeffrey Rambin,6th Court of Appeals,,,,Honorable Julia Malveaux,47,,47,41st District Court,El Paso
,471,,Honorable Charles Van Cleef,6th Court of Appeals,,,,"Honorable Amado J. Abascal, III",48,,48,231st District Court,Tarrant
,472,,Honorable Beth Watkins,4th Court of Appeals,,,,Honorable Annabel Perez,49,,49,272nd District Court,Brazos
,473,,"Honorable Margaret ""Meg"" Poissant",14th Court of Appeals,,,,Honorable Jesus E. Nevarez,50,,50,149th District Court,Brazoria
,474,,Honorable Sarah Beth Landau,1st Court of Appeals,,,,Honorable John Brick,51,,51,353rd District Court,Travis
,475,,Honorable Alex L Yarbrough,7th Court of Appeals,,,,Honorable Terri Tipton Holder,52,,52,271st District Court,Wise
,476,,Honorable Elizabeth Sturdivant Kerr,2nd Court of Appeals,,,,Honorable Jessica Lauren Mangrum,53,,53,326th District Court,Taylor
,477,,Honorable Luz Elena D Chapa,4th Court of Appeals,,,,Honorable Brock R. Smith,54,,54,319th District Court,Nueces
,478,,Honorable Jim Wright,10th Court of Appeals,,,,Honorable Paul R. Rotenberry,55,,55,97th District Court,Montague
,479,,Honorable Randy Wilson,14th Court of Appeals,,,,Honorable David V. Stith,56,,56,126th District Court,Travis
,480,,Honorable Leanne Johnson,9th Court of Appeals,,,,Honorable Jack A. McGaughey,57,,57,14th District Court,Dallas
,481,,Honorable W. Bruce Williams,11th Court of Appeals,,,,Honorable Eric Moye,58,,58,21st District Court,Bastrop
,482,,Honorable Frances Bourliot,14th Court of Appeals,,,,Honorable Carson Campbell,59,,59,11th District Court,Harris
,483,,Honorable Lisa J. Soto,8th Court of Appeals,,,,Honorable Kristin Brauchle Hawkins,60,,60,County Court at Law,Parker
,484,,Honorable Jaime Eduardo Tijerina,13th Court of Appeals,,,,Honorable Jerry Buckner,61,,61,County Court at Law,Rusk
,485,,Honorable Kathleene Dennise Garcia,5th Court of Appeals,,,,Honorable Chad W. Dean,62,,62,County Court at Law,Kerr
,486,,Honorable Lori Irene Valenzuela,4th Court of Appeals,,,,Honorable Susan F. Harris,63,,63,95th District Court,Dallas
,487,,Honorable Nora L. Longoria,13th Court of Appeals,,,,Honorable MONICA MCCOY PURDY,64,,64,129th District Court,Harris
,488,,Honorable Thomas John Baker,3rd Court of Appeals,,,,Honorable Michael Paul Gomez,65,,65,344th District Court,Chambers
,489,,Honorable Irene Rios,4th Court of Appeals,,,,Honorable Randy McDonald,66,,66,County Civil Court at Law No 4,Harris
,490,,Honorable Amparo Monique Guerra,1st Court of Appeals,,,,Honorable Manpreet Monica Singh,67,,67,360th District Court,Tarrant
,491,,Honorable Richard F. Hightower,1st Court of Appeals,,,,Honorable Patricia Bennett,68,,68,137th District Court,Lubbock
,492,,Honorable Peter Michael Kelly,1st Court of Appeals,,,,Honorable John Jackson McClendon,69,,69,323rd District Court,Tarrant
,493,,Honorable Liza Ann Rodriguez,4th Court of Appeals,,,,Honorable Alexander Han Joong Kim,70,,70,25th District Court,Guadalupe
,494,,Honorable Kenneth Price Wise,14th Court of Appeals,,,,Honorable Jessica Crawford,71,,71,361st District Court,Brazos
,495,,Honorable Kevin D. Jewell,14th Court of Appeals,,,,Honorable Steven Lee Smith,72,,72,281st District Court,Harris
,496,,Honorable Nora Longoria,13th Court of Appeals,,,,Honorable Christine Weems,73,,73,313th District Court,Harris
,497,,Honorable Julie Countiss,1st Court of Appeals,,,,Honorable Natalia Oakes,74,,74,457th District Court,Montgomery
,498,,Honorable Darlene Byrne,3rd Court of Appeals,,,,Honorable Vincenzo Santini,75,,75,448th District Court,El Paso
,499,,Honorable Jay M. Wright,9th Court of Appeals,,,,Honorable Sergio H. Enriquez,76,,76,118th District Court,Glasscock
,500,,Honorable Gina  M.  Palafox,8th Court of Appeals,,,,Honorable Raul T. Perales,77,,77,285th District Court,Bexar
,501,,Honorable J. Woodfin 'Woodie' Jones,3rd Court of Appeals,,,,Honorable Jeralynn Manor,78,,78,80th District Court,Harris
,502,,Honorable Gordon Goodman,1st Court of Appeals,,,,Honorable Brittanye Morris,79,,79,333rd District Court,Harris
,503,,Honorable Brian Hoyle,12th Court of Appeals,,,,Honorable Tracy Gray,80,,80,County Court At Law,Kaufman
,504,,Honorable Georgina M. Benavides,13th Court of Appeals,,,,Honorable Patrick H. Simmons,81,,81,77th District Court,Freestone
,505,,Honorable Patricia O'Connell Alvarez,4th Court of Appeals,,,,Honorable John Byron McMaster,82,,82,Williamson County Court at Law No. 4,Williamson
,478,,Honorable Jim Wright,11th Court of Appeals,,,,Honorable Lora J. Livingston,83,,83,County Civil Court at Law No 2,Harris
,506,,Honorable Bill Bass,12th Court of Appeals,,,,Honorable Jim F. Kovach,84,,84,25th District Court,Gonzales
,507,,Honorable James T. Worthen,12th Court of Appeals,,,,Honorable William D. Old,85,,85,143rd District Court,Reeves
,508,,Honorable N. Terry Adams,1st Court of Appeals,,,,Honorable Catherine A. Mauzy,86,,86,98th District Court,Travis
,457,,Honorable Per Curiam,4th Court of Appeals,,,,Honorable Christian Becerra,87,,87,434th District Court,Fort Bend
,457,,Honorable Per Curiam,9th Court of Appeals,,,,Honorable Mark Alan Calhoon,88,,88,3rd District Court,Anderson
,509,,Honorable Hollis  Horton,9th Court of Appeals,,,,Honorable Grant Kinsey,89,,89,440th District Cpurt,Coryell
,457,,Honorable Per Curiam,3rd Court of Appeals,,,,Honorable Rabeea Sultan Collier,90,,90,113th District Court,Harris
,457,,Honorable Per Curiam,11th Court of Appeals,,,,Honorable Robin Malone Darr,91,,91,385th District Court,Midland
,510,,Honorable E. Lee Gabriel,2nd Court of Appeals,,,,Honorable Barbara J. Stalder,92,,92,280th District Court,Harris
,511,,Honorable Barbara E. Rosenberg,5th Court of Appeals,,,,Honorable Thomas R. Culver,93,,93,240th District Court,Fort Bend
,457,,Honorable Per Curiam,13th Court of Appeals,,,,Honorable Jerome Scott Hennigan,94,,94,324th District Court,Tarrant
,512,,Honorable Robert D. Burns,5th Court of Appeals,,,,Honorable R. O'Neil Williams,95,,95,268th District Court,Fort Bend
,513,,Honorable Rebeca C. Martinez,4th Court of Appeals,,,,Honorable Ana Estevez,96,,96,251st District Court,Randall
,514,,Honorable Jeffrey S. Alley,8th Court of Appeals,,,,Honorable Albert D. Pattillo,97,,97,216th District Court,Gillespie
,515,,Honorable Sandee Bryan Marion,8th Court of Appeals,,,,Honorable Chris Martin,98,,98,294th District Court,Van Zandt
,516,,Honorable Lana Rolf Myers,5th Court of Appeals,,,,Honorable Melissa Bellan,99,,99,County Court at Law No 2,Dallas
,517,,Honorable David E. Puryear,3rd Court of Appeals,,,,Honorable Kemper Stephen Williams,100,,100,135th District Court,Refugio
,518,,Honorable Jeffrey L. Rose,10th Court of Appeals,,,,Honorable Frank Malinak,101,,101,Lee County Court,Lee
,519,,Honorable Carolyn I. Wright,5th Court of Appeals,,,,Honorable Susan H. McCoy,102,,102,153rd District Court,Tarrant
,457,,Honorable Per Curiam,7th Court of Appeals,,,,Honorable David Anthony Lopez,103,,103,256th District Court,Dallas
,520,,Honorable Leslie Lester Osborne,5th Court of Appeals,,,,Honorable Karin R. Crump,104,,104,424th District Court,Burnet
,521,,Honorable Leticia Hinojosa,13th Court of Appeals,,,,Honorable Mary Murphy,105,,105,336th District Court,Fannin
,522,,Honorable Josh R. Morriss,6th Court of Appeals,,,,Honorable Gloria E. Lopez,106,,106,308th District Court,Harris
,523,,Honorable David J. Schenck,5th Court of Appeals,,,,Honorable D'Metria Benson,107,,107,County Court at Law No 1,Dallas
,457,,Honorable Per Curiam,5th Court of Appeals,,,,Honorable Christopher Gregory,108,,108,59th District Court,Grayson
,524,,Honorable Sherry Radack,1st Court of Appeals,,,,Honorable Lawrence (Larry) A. Phillips,109,,109,225th District Court,Bexar
,525,,Honorable Melissa Young Goodwin,3rd Court of Appeals,,,,Honorable Kevin Dan Henderson,110,,110,191st District Court,Dallas
,1,,Honorable Andrea Stroh Thompson,416th District Court,Collin,,,Honorable Gena Nicole Slaughter,111,,111,312th District Court,Harris
,2,,Honorable Michelle Moore,314th District Court,Harris,,,Honorable Clinton (Chip) Wells,112,,112,46th District Court,Wilbarger
,3,,Honorable Sonya Heath,310th District Court,Harris,,,Honorable Cornell (Cory) Douglas Curtis,113,,113,189th District Court,Harris
,4,,Honorable Deeanne Scoboda Galvan,County Court at Law No 3,Nueces,,,Honorable Maria Aceves,114,,114,131st District Court,Bexar
,5,,Honorable Jeffrey A. Shadwick,55th District Court,Harris,,,Honorable Tamika Craft-Demming,115,,115,County Court at Law No 3,Cameron
,6,,Honorable Jill Renfro Willis,429th District Court,Collin,,,Honorable Cynthia Marie Chapa,116,,116,119th District Court,Concho
,7,,Honorable Tanya Garrison,157th District Court,Harris,,,Honorable Dimple Malhotra,117,,117,County Court at Law No 2,Taylor
,8,,Honorable Donna Roth,295th District Court,Harris,,,Honorable David Gonzales,118,,118,65th District Court,El Paso
,9,,Honorable Sally Lundberg Montgomery,County Court at Law No 3,Dallas,,,Honorable Garland Ben Woodward,119,,119,320th District Court,Potter
,10,,Honorable Clay White,County Court at Law No 3,Smith,,,Honorable Harriett L. Haag,120,,120,215th District Court,Harris
,11,,Honorable Tonya Parker,116th District Court,Dallas,,,Honorable Yahara Lisa Gutierrez,121,,121,253rd District Court,Chambers
,12,,Honorable Jan Soifer,459th District Court,Travis,,,Honorable William C. Sowder,122,,122,County Court at Law No 2,Tarrant
,13,,Honorable J. Brad McCampbell,402nd District Court,Wood,,,Honorable Elaine H. Palmer,123,,123,151st District Court,Harris
,14,,Honorable Guy S. Herman,Probate Court No 1,Travis,,,Honorable Chap B. Cain,124,,124,212th District Court,Galveston
,15,,Honorable J. Allan Garrett,33rd District Court,Blanco,,,Honorable Jennifer Setser Rymell,125,,125,506th District Court,Waller
,16,,Honorable James Benjamin Munford,322nd District Court,Tarrant,,,Honorable Norman Keith Williams,126,,126,County Court at Law No 2,Denton
,17,,Honorable Pat Gallagher,96th District Court,Tarrant,,,Honorable Michael C. Engelhart,127,,127,166th District Court,Bexar
,18,,Honorable Tameika Carter,400th District Court,Fort Bend,,,Honorable Patricia V. Grady,128,,128,County Court at Law No 5,Nueces
,19,,Honorable Timothy D. Yeats,118th District Court,Martin,,,Honorable Albert M. McCaig,129,,129,165th District Court,Harris
,20,,Honorable Maya Guerra Gamble,53rd District Court,Travis,,,Honorable Robert Ramirez,130,,130,23rd District Court,Matagorda
,21,,Honorable Hal R. Ridley,278th District Court,Leon,,,Honorable Kimberly S. Burley,131,,131,201st District Court,Travis
,22,,Honorable Brandy Hallford,County Court at Law No 1,Williamson,,,Honorable Timothy J. McCoy,132,,132,48th District Court,Tarrant
,23,,Honorable Carry A. Baker,108th District Court,Potter,,,Honorable Ursula A. Hall,133,,133,73rd District Court,Bexar
,24,,Honorable Emily G. Tobolowsky,298th District Court,Dallas,,,Honorable Ben Hardin,134,,134,269th District Court,Harris
,25,,Honorable Aiesha Redmond,160th District Court,Dallas,,,Honorable Christopher Taylor,135,,135,127th District Court,Harris
,26,,Honorable John (Mike) M. Swanson,143rd District Court,Loving,,,Honorable David A. Canales,136,,136,237th District Court,Lubbock
,27,,Honorable Ashley Elizabeth Wysocki,162nd District Court,Dallas,,,Honorable Cory Sepolio,137,,137,10th District Court,Galveston
,28,,Honorable Maricela Breedlove,162nd District Court,Dallas,,,Honorable Ravi K. Sandill,138,,138,56th District Court,Galveston
,29,,Honorable Edward Self,99th District Court,Lubbock,,,Honorable Les Hatch,139,,139,419th District Court,Travis
,30,,Honorable James Edward Lagomarsino,13th District Court,Navarro,,,Honorable Kerry Lane Neves,140,,140,81st District Court,Karnes
,31,,Honorable Melody Wilkinson,17th District Court,Tarrant,,,Honorable Lonnie Cox,141,,141,85th District Court,Brazos
,32,,Honorable Kathleen S. Stone,Tyler County Court,Tyler,,,Honorable Don Burgess,142,,142,395th District Court,Williamson
,33,,Honorable Kristina M. Williams,192nd District Court,Dallas,,,Honorable Joel B. Johnson,143,,143,354th District Court,Hunt
,34,,Honorable Paula Rosales,County Court at Law No 4,Dallas,,,Honorable Kyle Hawthorne,144,,144,169th District Court,Bell
,35,,Honorable Mark H. Woerner,County Court at Law No 4,Nueces,,,Honorable Ryan Larson,145,,145,42nd District Court,Coleman
,36,,Honorable Joshua Z. Wintters,Van Zandt County Court,Van Zandt,,,Honorable Maggie Perez-Jaramillo,146,,146,County Court at Law,Orange
,37,,Honorable Jeff Steinhauser,155th District Court,Fayette,,,Honorable Keli Michelle Aiken,147,,147,County Court at Law No 5,Dallas
,38,,Honorable Jim S. Johnson,431st District Court,Denton,,,Honorable Cari Starritt-Burnett,148,,148,County Court at Law No. 6,Collin
,39,,Honorable Amy Mccorkle Smith,402nd District Court,Wood,,,Honorable James Eidson,149,,149,190th District Court,Harris
,40,,Honorable Staci Williams,101st District Court,Dallas,,,Honorable Mandy White-Rogers,150,,150,331st District Court,Travis
,41,,Honorable Jennifer Edgeworth,219th District Court,Collin,,,Honorable Nicole  R.  Taylor,151,,151,County Court at Law,Henderson
,42,,Honorable Dale B. Tillery,134th District Court,Dallas,,,Honorable Jay  Adam Bender,152,,152,1st District Court,Jasper
,43,,Honorable Dedra Davis,270th District Court,Harris,,,Honorable Judge 190th District Court,153,,153,112th District Court,Pecos
,44,,Honorable Christopher Michael Clark,County Court at Law No 2,Ector,,,Honorable Chantal Melissa Eldridge,154,,154,County Court at Law,Randall
,45,,Honorable Megan Jo Berger Fahey,348th District Court,Tarrant,,,Honorable Beauford Keith Downs,155,,155,330th District Court,Dallas
,46,,Honorable Daniella Deseta Lyttle,261st District Court,Travis,,,Honorable Craig M. Mixson,156,,156,67th District Court,
,47,,Honorable Julia Malveaux,Probate Court,Dallas,,,Honorable Stephen B. Ables,157,,157,47th District Court,Randall
,48,,"Honorable Amado J. Abascal, III",365th District Court,Zavala,,,Honorable Jack M. Graham,158,,158,County Court at Law No. 7,Collin
,49,,Honorable Annabel Perez,41st District Court,El Paso,,,Honorable Andrea D. Plumlee,159,,159,Probate Court,El Paso
,20,,Honorable Maya Guerra Gamble,459th District Court,Travis,,,Honorable Donald J. Cosby,160,,160,367th District Court,Denton
,50,,Honorable Jesus E. Nevarez,231st District Court,Tarrant,,,Honorable Delinda (Dee) Rene Johnson,161,,161,316th District Court,Hutchinson
,51,,Honorable John Brick,272nd District Court,Brazos,,,Honorable David Waddill,162,,162,236th District Court,Tarrant
,52,,Honorable Terri Tipton Holder,149th District Court,Brazoria,,,Honorable Patricia Chew,163,,163,148th District Court,Nueces
,53,,Honorable Jessica Lauren Mangrum,353rd District Court,Travis,,,Honorable Margaret Barnes,164,,164,Probate Court No. 1,Collin
,54,,Honorable Brock R. Smith,271st District Court,Wise,,,Honorable James M. Mosley,165,,165,103rd District Court,Cameron
,55,,Honorable Paul R. Rotenberry,326th District Court,Taylor,,,Honorable Thomas Wilson Lowe,166,,166,81st District Court,Wilson
,56,,Honorable David V. Stith,319th District Court,Nueces,,,Honorable David Klein,167,,167,146th District Court,Bell
,57,,Honorable Jack A. McGaughey,97th District Court,Montague,,,Honorable Weldon Stone Copeland,168,,168,193rd District Court,Dallas
,12,,Honorable Jan Soifer,126th District Court,Travis,,,Honorable Amy Clark-Meachum,169,,169,350th District Court,Taylor
,58,,Honorable Eric Moye,14th District Court,Dallas,,,Honorable Janet Lee Leal,170,,170,County Court at Law No 2,Montgomery
,59,,Honorable Carson Campbell,21st District Court,Bastrop,,,Honorable Russell Wilson,171,,171,61st District Court,Harris
,60,,Honorable Kristin Brauchle Hawkins,11th District Court,Harris,,,Honorable Dallas Sims,172,,172,250th District Court,Travis
,61,,Honorable Jerry Buckner,County Court at Law,Parker,,,Honorable Bridgett Nichol Whitmore,173,,173,45th District Court,Bexar
,62,,Honorable Chad W. Dean,County Court at Law,Rusk,,,Honorable Cleve W. Doty,174,,174,200th District Court,Travis
,63,,Honorable Susan F. Harris,County Court at Law,Kerr,,,Honorable Thomas M. Wheeler,175,,175,368th District Court,Williamson
,64,,Honorable MONICA MCCOY PURDY,95th District Court,Dallas,,,Honorable Antonia Arteaga,176,,176,84th District Court,Hutchinson
,65,,Honorable Michael Paul Gomez,129th District Court,Harris,,,Honorable Claudia Lee Laird,177,,177,451st District Court,Kendall
,66,,Honorable Randy McDonald,344th District Court,Chambers,,,Honorable Fredericka Phillips,178,,178,County Court at Law No 2,Gregg
,67,,Honorable Manpreet Monica Singh,County Civil Court at Law No 4,Harris,,,Honorable Mary Lou Alvarez,179,,179,92nd District Court,Hidalgo
,68,,Honorable Patricia Bennett,360th District Court,Tarrant,,,Honorable Maria Cantu Hexsel,180,,180,423rd District Court,Bastrop
,69,,Honorable John Jackson McClendon,137th District Court,Lubbock,,,Honorable Madeleine Connor,181,,181,117th District Court,Nueces
,70,,Honorable Alexander Han Joong Kim,323rd District Court,Tarrant,,,Honorable John W. Youngblood,182,,182,112th District Court,Reagan
,71,,Honorable Jessica Crawford,25th District Court,Guadalupe,,,Honorable Curt W. Brancheau,183,,183,145th District Court,Nacogdoches
,72,,Honorable Steven Lee Smith,361st District Court,Brazos,,,Honorable Kirsten B. Cohoon,184,,184,435th District Court,Montgomery
,73,,Honorable Christine Weems,281st District Court,Harris,,,Honorable Vincent L. Dulweber,185,,185,Criminal District Court 3,Tarrant
,74,,Honorable Natalia Oakes,313th District Court,Harris,,,Honorable Luis M. Singleterry,186,,186,334th District Court,Harris
,75,,Honorable Vincenzo Santini,457th District Court,Montgomery,,,Honorable Christopher Darrow Duggan,187,,187,441st District Court,Midland
,76,,Honorable Sergio H. Enriquez,448th District Court,El Paso,,,Honorable Charles E. Montemayor,188,,188,County Court at Law No 3,McLennan
,19,,Honorable Timothy D. Yeats,118th District Court,Glasscock,,,Honorable Sandre Streete,189,,189,143rd District Court,Ward
